name_rom,name_kor,agency,birth,blood_type,height,weight,trainee_period,hobbies,speciality,url_video
Kang Hyewon,강혜원,8D Creative,1999,B,163cm,43kg,9 months,"playing piano, watching animation","piano, guitar",https://www.youtube.com/watch?v=Fe-aeBVj57U
Ko Yujin,고유진,Blockberry Creative,2000,B,162cm,46kg,2 years 8 months,"strolling around alone, watching movies","dancing, acting",https://www.youtube.com/watch?v=fKAAEalqU9o
Kwon Eunbi,권은비,Woollim,1995,A,160cm,46kg,5 years 6 months,"going to dessert restaurants, shopping, running","dancing, voice imitations, pop art",https://www.youtube.com/watch?v=upDLXmhSU90
Kim Sohee,김소희,Woollim,2003,A,159cm,46kg,8 months,"going to restaurants, stage monitoring","dancing, voice imitations (Spongebob, Doraemon)",https://www.youtube.com/watch?v=m8FfhA7q13I
Kim Suyun,김수윤,Woollim,2001,A,170cm,52kg,9 months,"taking photos of sky, watching mukbang","dancing, acting like a pigeon",https://www.youtube.com/watch?v=ZHE0aAX1llA
Kim Chaewon,김채원,Woollim,2000,B,163cm,42kg,11 months,"watching movies, watching dance videos, listening to ballads, looking at food","singing, dancing",https://www.youtube.com/watch?v=Cgnmr6Fd82k
Yoon Haesol,윤해솔,The Music Works,1997,AB,172cm,55kg,3 years 4 months,"writing lyrics, writing in journal","singing, impersonations",https://www.youtube.com/watch?v=gXrPaaq4fVM
Choi Soeun,최소은,The Music Works,2001,B,163.5cm,45kg,10 months,"rapping, shopping online",mimicking voices,https://www.youtube.com/watch?v=QaWrDsr6aJI
Lee Gaeun,이가은,Pledis,1994,AB,169cm,53kg,6 years 11 months,"playing with her dog, walking, watching movies, reading","singing, dancing, speaking Japanese, playing flute",https://www.youtube.com/watch?v=Rau5xi95Hb0
Huh Yunjin,허윤진,Pledis,2001,B,170cm,53kg,6 months,"eating, painting","singing, speaking English, playing ukulele, guitar",https://www.youtube.com/watch?v=QJA1dB08a8o
Lee Seunghyeon,이승현,WM,2001,B,171cm,55kg,2 years 5 months,"watching movies, listening to music","playing piano, speaking Japanese",https://www.youtube.com/watch?v=RA3cfUjNA6o
Lee Chaeyeon,이채연,WM,2000,A,164kg,47kg,4 years 1 month,"watching dramas, learning choreography from video","wacking, girl hip-hop",https://www.youtube.com/watch?v=AtSJprv9O3Y
Cho Yeongin,조영인,WM,2001,A,166cm,53kg,10 months,"singing harmonies, badminton",urban dancing,https://www.youtube.com/watch?v=IBW13CORR60
Kim Choyeon,김초연,A team,2001,B,164cm,44kg,1 year 6 months,"reciting drama scripts, caricatures",animal impressions,https://www.youtube.com/watch?v=QAG7JNl0rVE
Won Seoyeon,원서연,MMO,2000,AB,167cm,50kg,7 months,copying songs from singers she likes,imitating Maenggu's voice,https://www.youtube.com/watch?v=gLT3wlsFojo
Park Minji,박민지,MND17,1999,O,164cm,50kg,2 years 4 months,making harmonies while listening to songs,"singing, playing piano, speaking English",https://www.youtube.com/watch?v=JvEvg3ZZGmY
Park Chanju,박찬주,MND17,1999,B,163cm,50kg,2 years 1 month,"watching dramas and movies, playing computer games",dancing,https://www.youtube.com/watch?v=zO4tZPk6-y8
Lee Chaejeong,이채정,MND17,1999,AB,164cm,48kg,3 years 6 months,"collecting lip tints, choreographing","dancing, choreographing, imitating an ostrich",https://www.youtube.com/watch?v=LGxL6ZZzrDs
Kim Doah,김도아,F ENT,2003,O,163cm,42kg,1 year 2 months,freestyle dancing alone,"voice imitations, aegyo",https://www.youtube.com/watch?v=vIeDOXbFU8U
Kim Hyunah,김현아,Collazoo Company,1995,A,171cm,56kg,5 years 6 months,"watching variety, visiting restaurants",boy group dance covers,https://www.youtube.com/watch?v=PrbiFQ0LD48
Shin Suhyun,신수현,FAVE,1996,B,163cm,45kg,11 months,"reading, watching Chinese dramas",speaking Chinese,https://www.youtube.com/watch?v=FyjiRpLOeZk
Kim Minseo,김민서,HOW,2002,AB,166cm,44kg,7 months,"watching mukbang, taking photos, cooking",acting,https://www.youtube.com/watch?v=k2cP_oWIOxQ
Wang Ke,왕크어,HOW,2000,O,165cm,45kg,8 months,"watching dramas, cooking",making sounds with her body,https://www.youtube.com/watch?v=7wirFNf057M
Yu Minyoung,유민영,HOW,2000,O,163cm,43kg,6 months,watching dramas over and over,"singing, rapping",https://www.youtube.com/watch?v=EQLuLmmuPqs
Kim Sihyeon,김시현,Yuehua,1999,B,168cm,51kg,2 years 2 months,"cooking, collecting pretty stuff, nail art","singing, dancing",https://www.youtube.com/watch?v=VA5tws6KPbs
Wang Yiren,왕이런,Yuehua,2000,AB,163cm,42.3kg,1 year 4 months,"shopping, cooking","Chinese dancing, voice imitations",https://www.youtube.com/watch?v=uOUbbqsoBtI
Choi Yena,최예나,Yuehua,1999,A,163cm,45kg,3 years 5 months,"gaming, watching movies alone",using her lips,https://www.youtube.com/watch?v=GR-dYYJF1yw
Alex Christine,알렉스 크리스틴,ZB Label,1996,--,150cm,42kg,2 years 11 months,"writing, photography","modern dance, ballet, jazz dance, acrobatics",https://www.youtube.com/watch?v=c_amFcqfdes
Park Haeyoon,박해윤,FNC,1996,A,157cm,43kg,3 years 10 months,"calligraphy, travelling",speaking Japanese,https://www.youtube.com/watch?v=DjfkDKvyYcI
Cho Ahyeong,조아영,FNC,2001,B,157cm,44kg,1 year 7 months,"meditating, drawing while listening to music","rapping, dancing, composing, writing lyrics, rap making",https://www.youtube.com/watch?v=cFSS-OQ-PvY
